filepath,xmin,xmax,ymin,ymax
./Foto_SPZ\N1.xml,1096,1393,637,725
./Foto_SPZ\N100.xml,133,299,308,349
./Foto_SPZ\N101.xml,23,138,128,161
./Foto_SPZ\N102.xml,163,315,210,249
./Foto_SPZ\N103.xml,819,1059,676,726
./Foto_SPZ\N104.xml,65,157,164,197
./Foto_SPZ\N105.xml,363,434,174,195
./Foto_SPZ\N106.xml,128,261,250,291
./Foto_SPZ\N107.xml,208,351,165,285
./Foto_SPZ\N108.xml,190,336,217,251
./Foto_SPZ\N109.xml,95,252,242,317
./Foto_SPZ\N11.xml,130,186,130,146
./Foto_SPZ\N110.xml,185,248,210,230
./Foto_SPZ\N111.xml,67,238,359,405
./Foto_SPZ\N112.xml,176,348,257,289
./Foto_SPZ\N113.xml,41,107,130,157
./Foto_SPZ\N114.xml,17,200,31,127
./Foto_SPZ\N116.xml,158,314,230,279
./Foto_SPZ\N117.xml,122,244,163,202
./Foto_SPZ\N118.xml,502,851,636,720
./Foto_SPZ\N119.xml,175,557,213,322
./Foto_SPZ\N12.xml,980,1277,676,746
./Foto_SPZ\N120.xml,647,733,332,388
./Foto_SPZ\N121.xml,311,502,326,368
./Foto_SPZ\N122.xml,340,491,242,293
./Foto_SPZ\N123.xml,11,244,97,170
./Foto_SPZ\N124.xml,167,325,280,326
./Foto_SPZ\N126.xml,123,400,267,337
./Foto_SPZ\N127.xml,24,144,210,248
./Foto_SPZ\N128.xml,55,216,199,272
./Foto_SPZ\N129.xml,283,505,352,409
./Foto_SPZ\N130.xml,420,513,170,209
./Foto_SPZ\N131.xml,199,349,111,144
./Foto_SPZ\N132.xml,104,334,94,289
./Foto_SPZ\N133.xml,776,1110,735,863
./Foto_SPZ\N134.xml,229,362,189,223
./Foto_SPZ\N135.xml,158,339,196,249
./Foto_SPZ\N136.xml,789,912,480,529
./Foto_SPZ\N137.xml,400,592,457,498
./Foto_SPZ\N138.xml,2,465,61,180
./Foto_SPZ\N139.xml,338,601,949,1021
./Foto_SPZ\N14.xml,1059,1340,665,759
./Foto_SPZ\N140.xml,344,422,199,220
./Foto_SPZ\N141.xml,150,344,254,304
./Foto_SPZ\N142.xml,67,175,233,260
./Foto_SPZ\N143.xml,65,529,131,294
./Foto_SPZ\N144.xml,43,178,195,278
./Foto_SPZ\N145.xml,223,435,81,158
./Foto_SPZ\N147.xml,422,615,540,596
./Foto_SPZ\N148.xml,246,370,239,295
./Foto_SPZ\N149.xml,186,322,117,147
./Foto_SPZ\N15.xml,592,852,628,691
./Foto_SPZ\N150.xml,153,371,92,155
./Foto_SPZ\N151.xml,131,277,215,255
./Foto_SPZ\N152.xml,266,728,204,346
./Foto_SPZ\N153.xml,130,281,347,393
./Foto_SPZ\N154.xml,107,249,160,191
./Foto_SPZ\N155.xml,148,314,166,203
./Foto_SPZ\N156.xml,49,108,230,251
./Foto_SPZ\N158.xml,123,223,265,291
./Foto_SPZ\N16.xml,889,1177,623,700
./Foto_SPZ\N160.xml,153,252,195,218
./Foto_SPZ\N162.xml,146,331,169,215
./Foto_SPZ\N163.xml,234,314,201,232
./Foto_SPZ\N164.xml,227,420,119,178
./Foto_SPZ\N165.xml,186,372,295,338
./Foto_SPZ\N166.xml,804,1028,238,302
./Foto_SPZ\N167.xml,329,847,212,413
./Foto_SPZ\N168.xml,252,475,516,571
./Foto_SPZ\N169.xml,168,416,212,265
./Foto_SPZ\N17.xml,85,206,512,553
./Foto_SPZ\N170.xml,304,437,340,386
./Foto_SPZ\N171.xml,12,439,136,261
./Foto_SPZ\N172.xml,149,370,129,190
./Foto_SPZ\N173.xml,80,333,153,250
./Foto_SPZ\N174.xml,313,668,434,535
./Foto_SPZ\N175.xml,187,249,208,232
./Foto_SPZ\N176.xml,193,373,315,358
./Foto_SPZ\N177.xml,337,538,270,320
./Foto_SPZ\N178.xml,203,335,287,354
./Foto_SPZ\N179.xml,203,298,217,244
./Foto_SPZ\N18.xml,380,526,371,411
./Foto_SPZ\N180.xml,105,304,169,245
./Foto_SPZ\N181.xml,355,495,386,433
./Foto_SPZ\N182.xml,182,378,365,408
./Foto_SPZ\N183.xml,213,346,151,192
./Foto_SPZ\N184.xml,269,1375,202,679
./Foto_SPZ\N185.xml,289,554,417,500
./Foto_SPZ\N186.xml,464,560,289,345
./Foto_SPZ\N187.xml,565,841,462,537
